Cyberincidentnum,Dyadpair,StateA,StateB,Name,interactionstartdate,interactionenddate,interactiontype,method,APT,targettype,initiator,initiator objective,Political Objective,objective success,3rdpartyinitator,3rdparty target,govtstatement,severity,damage type,Source,Notes,,,,,,,,,,,,,,,,,,,,,,,,
13,2630,US,Iran,Stuxnet .5,11/1/2007,61/2010,3,4.3,1,3,2,2,Espionage intrusion in the Natanz plant to learn more about the network before launching Stuxnet,1,1,1,1,3,2,Reuters,"Stuxnet .5, predecessor to Stuxnet    http://www.theregister.co.uk/2013/11/21/stuxnet_fearsome_predecessor/",,,,,,,,,,,,,,,,,,,,,,,,
14,2630,US,Iran,Stuxnet,01/06/2009,10/1/2010,3,4.3,1,3,2,3,"Spohisticated worm that infiltrated Iran's nuclear facilities and caused centrifuge damage, coercive measure to discourage Iranian nuclear program ",0,1,1,1,5,2,various,"Stuxnet, Iran blames US but really started in Israel.   http://arstechnica.com/security/2013/02/new-version-of-stuxnet-sheds-light-on-iran-targeting-cyberweapon/  ",,,,,,,,,,,,,,,,,,,,,,,,
15,2630,US,Iran,Flame,01/06/2009,02/12/2012,3,4.2,1,3,2,2,To steal and collect key information of the Iranian networks and systems that have been infected.,1,1,1,1,3,2,BBC,"Flame, Signs of backdoor. Trojan, and worm properties    http://www.reuters.com/article/2012/05/29/net-us-cyberwar-flame-idUSBRE84R0E420120529https://securelist.com/blog/incidents/34344/the-flame-questions-and-answers-51/     http://www.wired.com/2012/05/flame/",,,,,,,,,,,,,,,,,,,,,,,,
16,2630,US,Iran,Duqu,9/11/2011,01/12/2011,3,3,1,3,2,2,To gather data in order to make it easier to launch future cyber attacks. To gain remote access apabilities. To copy the uranium enriching plant so that the US could map the entire centrifuge set up.,1,1,1,1,3,2,Kapersky,Duqu. Theft of sensitie information from Iranian nuclear network    http://https://en.wikipedia.org/wiki/Duquwww.reuters.com/article/2011/11/13/us-iran-computer-duqu-idUSTRE7AC0YP20111113  ,,,,,,,,,,,,,,,,,,,,,,,,
17,2630,US,Iran,Snowglobe,02/04/2008,01/12/2011,3,3,1,2,2,2,"NSA targets several high profile targets in Iran, including the foreign ministry, the Atomic Enrgy Organization of Iran, and several universities conducting nuclear research",0,1,1,0,4,2,US News Ghost,https://usnewsghost.wordpress.com/2014/03/25/new-edward-snowden-leaks-32014-32314-email-spying-program-nsa-targets-hacking-system-administrators-orange-recent/,,,,,,,,,,,,,,,,,,,,,,,,
18,2630,US,Iran,Comodo Hack,25/03/2011,27/03/2011,1,3,0,1,630,2,Iranian state attack on US security company Comodo to trick employees and access sensistive information,0,0,0,2,1,1,Cylance,http://www.cylance.com/assets/Cleaver/Cylance_Operation_Cleaver_Report.pdf,,,,,,,,,,,,,,,,,,,,,,,,
19,2630,US,Iran,Operation Newscaster,15/04/2011,26/05/2013,1,3,0,1,630,2,Steal information from various news outlets through social media,0,0,0,0,2,2,Cylance,http://www.cylance.com/assets/Cleaver/Cylance_Operation_Cleaver_Report.pdf,,,,,,,,,,,,,,,,,,,,,,,,
20,2630,US,Iran,Operation Ababil,28/12/2012,02/01/2013,1,2,0,1,630,1,DDoS campaign to flood the networks of several US banks,1,0,0,2,2,1,Cylance,http://www.cylance.com/assets/Cleaver/Cylance_Operation_Cleaver_Report.pdf,,,,,,,,,,,,,,,,,,,,,,,,
21,2630,US,Iran,Saffron Rose,23/10/2013,15/03/2014,1,3,1,1,630,2,Espionage campaign on US Aerospace industry,0,0,0,0,1,2,Cylance,http://www.cylance.com/assets/Cleaver/Cylance_Operation_Cleaver_Report.pdf,,,,,,,,,,,,,,,,,,,,,,,,
22,2630,US,Iran,NMCI hack,23/09/2013,25/09/2013,1,3,0,3,630,2,Navy and Marine Corps unclassified intrnet briefly breached,1,0,0,0,1,2,Cylance,http://www.cylance.com/assets/Cleaver/Cylance_Operation_Cleaver_Report.pdf,,,,,,,,,,,,,,,,,,,,,,,,
23,2652,US,Syria,Hama visit,7/9/2011,7/9/2011,1,1,0,2,652,1,To show displeasure and retaliate for the the visit of US Ambassador Ford to rebel stronghold in Hama early in the Syrian civil war.,1,0,0,2,2,1,BBC,Defacement of US State of Mayland's website in response to Ambassador Ford's visit to Hama,,,,,,,,,,,,,,,,,,,,,,,,
24,2710,US,China,Hainan Island Incident,4/29/2001,5/1/2001,1,1,0,2,710,1,"Retaliation for the death of Chinese fighter pilot Wang Wei, after collision with US spy plane. Secondly, to register displeasure at the recent US - Taiwan arms deal. ",1,0,0,2,2,1,"Wired News, CNN",Website defacements of various government sites,,,,,,,,,,,,,,,,,,,,,,,,
25,2710,US,China,Titan Rain,01/09/2003,4/1/2006,3,3,1,3,710,2,Espionage camapign against the DoD and defense contractors ,1,0,1,1,4,1,"Foreign policy, ZDNet","""Titan Rain"", theft of sensitive files from government websites",,,,,,,,,,,,,,,,,,,,,,,,
26,2710,US,China,State Dept theft,28/05/2006,7/72006,3,3,0,2,710,2,Espionage against loosely defended State Dept networks to seek information about South East Asian and Pacific Affairs.,1,0,0,1,3,1,"Foreign policy, Associated Press",State Department hacked and information stolen,,,,,,,,,,,,,,,,,,,,,,,,
27,2710,US,China,Cisco Raider,2/29/2006,5/6/2010,2,4.4,0,2,2,2,Defense countermeasure to prevent and deter further espionage through counterfeit cisco software from China.,1,0,0,2,5,1,InformationWeek,"Operation Cisco Raider, which halts counterfeit software coming from China",,,,,,,,,,,,,,,,,,,,,,,,
28,2710,US,China,Shady RAT,8/1/2006,1/1/2010,3,3,1,2,710,2,Multiple targeted espionage that included the US government and several corparations ,1,0,1,0,4,1,"FoxNews, McAfee",Operation Shady RAT,,,,,,,,,,,,,,,,,,,,,,,,
29,2710,US,China,Fred Wolf espionage,8/1/2006,8/1/2006,3,3,0,3,710,1,"To harass and access militantly intelligence and sensitive information from ongoing investigations regarding human rights cases, in order to gain strategic and diplomatic advantage.",1,0,0,1,2,1,"Foreign policy, Washington Examiner",US Congressman Fred Wolf's office hacked,,,,,,,,,,,,,,,,,,,,,,,,
30,2710,US,China,Commerce disable,10/1/2006,10/07/2006,3,4.1,0,2,710,1,To retaliate for the cancellation in June of a $1.3m USD plan to purchase Lenovo computer systems due to cyber security concerns. ,1,0,0,1,2,1,"Foreign policy, Daily Tech, The Register","Commerce Dept infected, computers disabled",,,,,,,,,,,,,,,,,,,,,,,,
31,2710,US,China,Naval War College disable,12/1/2006,12/07/2006,3,4.1,0,3,710,1,To force offline the US Naval strategic studies group responsible for planning and practicing cyber-security tactics and operations.,1,0,0,1,2,1,"Foreign policy, SC Magazine ","US Naval War College computers hacked, disabled",,,,,,,,,,,,,,,,,,,,,,,,
32,2710,US,China,"750,000 American zombies",3/1/2007,9/23/2010,3,2,0,2,710,1,To cause economic disruption by enabling widespread DDoS strikes against various targets vital to the US economy.,1,0,0,1,2,2,McAfee,"China's ""750,000 American zombies""",,,,,,,,,,,,,,,,,,,,,,,,
33,2710,US,China,GhostNet,5/27/2007,8/1/2009,3,3,1,2,710,2,Espionage seeking state secretive information from several government networks ,1,0,1,1,4,1,"Outlook, NY Times","Operation ""GhostNet,"" Which stole property from numerous government and private websites.",,,,,,,,,,,,,,,,,,,,,,,,
34,2710,US,China,Arrow Eclipse,27/05/2007,Ongoing,2,4.4,1,3,2,2,"NSA launches several 'man in the middle"" operations against Chinese espionage campaigns to collect information and methods to exploit at a later date, honey pot systems",1,0,0,0,3,3,Der Spiegel,NSA honeypots ,,,,,,,,,,,,,,,,,,,,,,,,
35,2710,US,China,Commerce Sec hack,12/1/2007,12/5/2007,1,4.2,0,2,710,2,Espionage against loosely defended network to gain economic and trade advantages.,1,0,0,1,3,1,"Foreign policy, CBS","Commerce Secretary Carlos Gutierrez's personal devices hacked, however no sensitive data was lost. ",,,,,,,,,,,,,,,,,,,,,,,,
36,2710,US,China,Boxing Rumble,01/01/2008,19/07/2010,2,2,1,3,2,3,Defensive measure botnet campaign against Chinese espionage cmapagins agains DoD's unclassified NIPRNET,1,0,1,0,2,3,arsrechnica,"“The NSA was able to deflect the attack and fool the botnet into treating one of TAO’s servers as a trusted command and control (C&C or C2) server. TAO then used that position of trust, gained by executing a DNS spoofing attack injected into the botnet’s traffic, to gather intelligence from the bots and distribute the NSA’s own implant malware to the targets,” ",,,,,,,,,,,,,,,,,,,,,,,,
37,2710,US,China,2008 Campaign hack,8/1/2008,8/04/2008,1,3,0,2,710,2,"To assess campaign positions on China and the evolution of potential future policy, gaining advantage in future dealings.",1,0,0,1,1,2,"Foreign policy, CNN",Obama and McCain campaign information stolen,,,,,,,,,,,,,,,,,,,,,,,,
38,2710,US,China,Hikit,01/09/2008,27/10/2014,3,3,1,2,710,2,"Axiom espionage group launches 6-year espionage campaign against multiple countries including US, Taiwan, and Japan",1,0,1,2,4,2,Novetta,http://www.novetta.com/wp-content/uploads/2014/11/Executive_Summary-Final_1.pdf,,,,,,,,,,,,,,,,,,,,,,,,
39,2710,US,China,Byzantine series,10/30/2008,6/30/2011,1,3,1,1,710,2,"Espionage campaign agisnt the oil and gas sectors, targets also included lawyers pursing claims against Chinese exporters and energy companies ",1,0,1,1,4,1,"Kapersky, Bloomberg",Byzantine infiltrates the iTran secure networks and stels corporate secrets ,,,,,,,,,,,,,,,,,,,,,,,,
40,2710,US,China,FAA hack,04/02/2009,10/02/2009,1,3,0,2,710,2,Chinese hack steals sensitive info from the FAA,0,0,0,2,3,2,Fast Company,http://www.fastcompany.com/1161382/faa-hacked-obama-orders-review-federal-cyber-security,,,,,,,,,,,,,,,,,,,,,,,,
41,2710,US,China,Seantor Nelson theft,3/1/2009,3/1/2009,1,3,0,2,710,2,To access foreign policy information in order to gain strategic and diplomatic advantage.,1,0,0,1,2,1,"Foreign policy, FCW",Senator Bill Nelson's devices hacked - whilst information was stolen none was confidential or classified.,,,,,,,,,,,,,,,,,,,,,,,,
42,2710,US,China,Lockheed F-35 plans stolen,3/29/2009,4/1/2009,3,3,1,1,710,2,Espionage campaign against defense contractor Lockeed Martin and it's F-35 fighter jet plans ,1,0,0,1,3,1,Foreign policy,Lockheed Martin's F-35's plans stolen,,,,,,,,,,,,,,,,,,,,,,,,
43,2710,US,China,Aurora ,6/1/2009,1/1/2010,3,3,0,1,710,2,"Google hacked, To gain corporate and economic advantages through the theft of intellectual property. Secondly, to gain access to and seek sensitive information in the Gmail accounts of Chinese human rights activists. ",1,0,0,1,3,1,"Bloomberg, Wired","Operation Aurora, Google intellectual property stolen, originated from China",,,,,,,,,,,,,,,,,,,,,,,,
44,2710,US,China,NSA Fourth Party collection,01/07/2009,Ongoing,3,3,1,3,2,2,NSA able to intercept all sensitve information being stolen by the Byzantine Raptor series from China,1,0,1,0,3,3,Der Spiegel,NSA launches Fourth Party collection by hacking the Byzantine series from China and collect information from the original Chinese hack,,,,,,,,,,,,,,,,,,,,,,,,
45,2710,US,China,Night Dragon,11/1/2009,2/11/2011,3,4.2,1,1,710,2,"To gain economic advantage through accessing sensitive information regarding oil and gas field production systems, field exploration and bidding processes for leases.",0,0,1,1,4,1,"McAfee, NY Times","Operation ""Night Dragon,"" hacking critical US infrastructure companies",,,,,,,,,,,,,,,,,,,,,,,,
46,2710,US,China,Commerce theft,11/1/2009,11/5/2009,3,4.4,0,2,710,2,To seek sensitive information in order to gain economic and trade policy advantages and intelligence. ,0,0,0,1,3,1,"Venture Beat, Wall Street Journal","US Commerce Dept hacked, critical information stolen",,,,,,,,,,,,,,,,,,,,,,,,
47,2710,US,China,Htran,1/1/2010,2/1/2010,3,4.4,0,2,710,2,Advanced listening device root kit that captures corporate secrets in unsecured networks ,1,1,1,0,3,1,ZDNet,"Called Htran,  this packet sniffer is used for obfuscation of command-and-control traffic, and exfiltration [of data]",,,,,,,,,,,,,,,,,,,,,,,,
48,2710,US,China,Shotgiant,3/10/2010,Ongoing,3,3,0,1,2,2,"To determine links between Huawei produced technology and PLA espionage. Secondly, to exploit Huawei technology to probe for information from and potentially to conduct offensive cyber operations against product users.",1,0,0,1,3,2,"Aljazeera, NY Times","Shotgiant, NSA intrudes into Huwei, the Chinese search engine, steals information",,,,,,,,,,,,,,,,,,,,,,,,
49,2710,US,China,U.S. Top National Security Email Hacks,01/04/2010,10/08/2015,3,3,1,3,710,2,Top US national security officials emails hacked and read by ongoing Chinese cyber espionage campaign,1,0,0,2,4,2,The Guardian,http://www.theguardian.com/world/2015/aug/10/chinese-national-security-officials-hack,,,,,,,,,,,,,,,,,,,,,,,,
50,2710,US,China,Buckshot Yankee,4/29/2010,5/1/2010,2,4.2,0,2,2,3,Defensive measure to deter further attempts to steal sensitive information from the Pentagon through raising the potential costs incurred by US retaliation. ,0,0,0,2,2,1,"Wired News, Foreign Policy",Operation Buckshot Yankee initiated to deter Penatagon raids,,,,,,,,,,,,,,,,,,,,,,,,
51,2710,US,China,Energy Dept hack,01/02/2011,01/01/2014,1,3,1,2,710,2,Energy Dept hacked multiple times due to outdated software and patches,1,0,0,0,3,2,arsrechnica,http://arstechnica.com/security/2013/12/how-hackers-made-minced-meat-of-department-of-energy-networks/,,,,,,,,,,,,,,,,,,,,,,,,
52,2710,US,China,Penatgon Raid,3/1/2011,3/10/2011,3,4.4,0,3,710,2,Espionage in the unsecured networks of the DoD ,1,0,0,0,3,1,"International Business Times, Daily Tech","Theft of 24,000 sensitive files from the Pentagon",,,,,,,,,,,,,,,,,,,,,,,,
53,2710,US,China,Operation Beebus,12/04/2011,07/02/2013,3,3,1,1,710,2,China hacks several US defense contractors and steals drone technology,0,0,0,0,4,2,Security Affairs ,http://securityaffairs.co/wordpress/12216/hacking/operation-beebus-another-chinese-cyber-espionage-campaign.html,,,,,,,,,,,,,,,,,,,,,,,,
54,2710,US,China,White House theft,11/7/2011,11/8/2011,3,4.4,0,2,710,2,To seek sensitive information in order to gain diplomatic and strategic advantage.,1,0,0,1,3,1,NY Times,"White house site hacked and bits of information stolen, ultimately this strike did not achieve the initiator’s objective as no sensitive or critical information was accessed.",,,,,,,,,,,,,,,,,,,,,,,,
55,2710,US,China,Ocean Lotus,01/04/2012,01/05/2014,3,4.3,1,2,2,2,Response to China’s expansion into disputed territorial waters.,1,0,0,0,2,4,DarkReading,"http://www.darkreading.com/vulnerabilities---threats/chinese-isp-says-its-victim-of-foreign-state-backed-apt-group/d/d-id/1320716?_mc=RSS_DR_EDT&linkId=14725478, http://blogs.cfr.org/cyber/2015/06/03/oceanlotus-china-fights-back-with-its-own-cybersecurity-report/, https://skyeye.360safe.com/",,,,,,,,,,,,,,,,,,,,,,,,
56,2710,US,China,Penn State Engineering breach,01/09/2012,15/05/2015,1,3,0,2,710,2,Personal and sensitive informaiton stolen from the Penn State College of Engineering network,0,0,0,0,3,2,Forbes,http://www.forbes.com/sites/katevinton/2015/05/15/penn-state-college-of-engineering-network-disabled-following-two-incredibly-serious-cyber-attacks/,,,,,,,,,,,,,,,,,,,,,,,,
57,2710,US,China,Wen Jiabao Retaliation,26/10/2012,31/12/2012,1,3,0,1,710,3,Trojan informaiton theft on the New York Times and Washington Post for publishing negative stories about then-President Wen Jiabao,0,0,0,2,2,2,The New York Times,http://www.nytimes.com/2013/01/31/technology/chinese-hackers-infiltrate-new-york-times-computers.html?_r=0,,,,,,,,,,,,,,,,,,,,,,,,
58,2710,US,China,Iron Tiger,15/01/2013,16/09/2015,3,3,1,3,710,2,Iron Tiger sophisticated APT espionage on US military and defense contractors,0,0,1,2,4,2,Trend Micro,Trend Micro,http://blog.trendmicro.com/operation-iron-tiger-attackers-shift-from-east-asia-to-the-united-states/,,,,,,,,,,,,,,,,,,,,,,,
59,2710,US,China,Black Coffee,01/04/2013,12/05/2015,1,3,1,1,710,2,APT17 group hacks Microsoft Tech Net forum to trick users into downlowding the backdoor,1,0,1,0,1,2,Silicon Republic,https://www.siliconrepublic.com/enterprise/2015/05/14/chinese-group-hacked-world-with-blackcoffee-hack,,,,,,,,,,,,,,,,,,,,,,,,
60,2710,US,China,UConn Engineering Hack,24/09/2013,09/03/2015,1,3,0,2,710,2,Chinese hack steals University of Connecticut's Engineering schoool's personnel and research data,1,0,0,2,3,2,nextgov.com,"http://www.courant.com/breaking-news/hc-uconn-investigating-chinese-cyber-attack-0801-20150731-story.html, http://www.nbcnews.com/tech/security/university-connecticut-hack-exposed-students-credit-cards-ssns-n402011, http://www.nextgov.com/cybersecurity/threatwatch/2015/08/breach/2435/",,,,,,,,,,,,,,,,,,,,,,,,
61,2710,US,China,Operation SnowMan,01/02/2014,12/02/2014,3,3,1,3,710,2,Chinese hackers infiltrate VVW page to access personal info of active US military personnel ,1,0,0,0,1,2,Secure Week,http://www.securityweek.com/new-ie-10-zero-day-used-watering-hole-attack-targeting-us-military,,,,,,,,,,,,,,,,,,,,,,,,
62,2710,US,China,Regsiter.com breach,01/03/2014,18/03/2015,1,3,0,1,710,2,"Register.com, which manages more than 1.4 million websites for businesses world wide, steals network and employee passwords",1,0,0,2,3,2,Web Cache,"http://webcache.googleusercontent.com/search?q=cache:BSqLvAms550J:www.ft.com/cms/s/0/ab5d5736-cd24-11e4-b5a5-00144feab7de.html+&cd=1&hl=en&ct=clnk&gl=us#axzz3ek0ssyhR, http://www.thedomains.com/2015/03/21/china-denies-any-involvement-in-cyber-attack-on-register-com/",,,,,,,,,,,,,,,,,,,,,,,,
63,2710,US,China,OPM Hack,15/03/2014,17/03/2015,1,3,0,2,710,2,"OPM hack, revealed in spring of 2015, steals personal information of 20 million people ",0,0,0,2,4,2,New York Times,http://www.nytimes.com/2014/07/10/world/asia/chinese-hackers-pursue-key-data-on-us-workers.html?_r=0,,,,,,,,,,,,,,,,,,,,,,,,
64,2710,US,China,Premera Blue Cross Breach,05/05/2014,29/01/2015,1,3,0,1,710,2,State-sponored Chinese espionage group sterals personal information of 11 million Premera customers,1,0,0,0,3,2,Krebson security,http://krebsonsecurity.com/2015/03/premera-blue-cross-breach-exposes-financial-medical-records/,,,,,,,,,,,,,,,,,,,,,,,,
65,2710,US,China,UCLA Health system breach,01/09/2014,25/07/2015,1,3,0,1,710,2,"UCLA health system breach by state-sponsored Chinese espionage group, 4.5 million personal information stolen",1,0,0,0,3,2,USA Today,"http://www.usatoday.com/story/tech/2015/07/17/ucla-health-hack-45-million-patients-medical/30304977/, http://money.cnn.com/2015/07/17/technology/ucla-health-hack/, http://www.usatoday.com/story/money/personalfinance/2015/07/24/steve-weisman-health-care-data-breach/30593661/",,,,,,,,,,,,,,,,,,,,,,,,
66,2710,US,China,DHS employee hack,06/11/2014,07/11/2014,1,3,1,2,710,2,"25,000 DHS employees' information stolen from OPM, this preceded the larger April 2015 OPM hack",1,0,0,0,3,2,Naked Security,http://krebsonsecurity.com/2015/02/china-to-blame-in-anthem-hack/,,,,,,,,,,,,,,,,,,,,,,,,
67,2710,US,China,USPS breach,08/11/2014,10/11/2014,1,3,0,2,710,2,"Presonal informaiton of 800,000 USPS employees compromised, including PostMaster General",1,0,0,2,3,2,Washington Post,http://www.washingtonpost.com/blogs/federal-eye/wp/2014/11/10/china-suspected-of-breaching-u-s-postal-service-computer-networks/,,,,,,,,,,,,,,,,,,,,,,,,
68,2710,US,China,Anthem Breach,10/12/2014,27/01/2015,1,3,0,1,710,2,Black Vine hacker group that does cyber-intelligence work for China steals sensitive information from health insuracne giant Anthem,0,0,0,0,3,2,The Register,http://www.theregister.co.uk/2015/07/29/black_vine_symantec_/,,,,,,,,,,,,,,,,,,,,,,,,
69,2731,US,N Korea,Fourth of July,7/4/2009,7/7/2009,1,2,0,2,731,1,"Show of cyber capabilities to commemorate the 15th anniversary of the death of Kim Il Sung, and coincide with the launch of 7 new short range missiles.",0,0,1,0,2,1,"Houston Chronicle, Chosun ilbo",Disruption of various government and private websites,,,,,,,,,,,,,,,,,,,,,,,,
70,2731,US,N Korea,NK Stuxnet,01/03/2010,30/04/2010,3,4.3,1,3,2,2,Stuxnet style worm attempted to disrupt NK's nuclear progam but ultimately could not reach its target,0,0,0,1,5,2,Reuters,http://www.reuters.com/article/2015/05/29/us-usa-northkorea-stuxnet-idUSKBN0OE2DM20150529,,,,,,,,,,,,,,,,,,,,,,,,
71,2731,US,N Korea,March defacement,3/1/2011,3/4/2011,1,1,0,2,731,1,Retaliation for US - S. Korea military training drills conducted around the same time.,1,0,0,0,2,1,"ZDNet, Chosun ilbo",Disruption of various government and private websites,,,,,,,,,,,,,,,,,,,,,,,,
72,2731,US,N Korea,December defacement,12/7/2011,12/7/2011,3,1,0,2,731,1,Register displeasure at the resumption of US - S. Korea nuclear energy talks on the 5th of December.,0,1,0,0,2,1,"Hurriyet, Agence France-Presse","N Korea pinpointed as the culprit of S Korean, US govt websites",,,,,,,,,,,,,,,,,,,,,,,,
73,2731,US,N Korea,Sony Hack ,24/11/2014,25/11/2014,3,3,1,2,731,3,"Sony Pictures, USA is breached and secretive information leaked online by the Guardians of Peace, later attibuted to the NK govt",0,0,0,2,4,1,USA Today,"Sony hack intent was to stp the relaease of the movie The Interview, which failed and resulted in economic sanction retaliation from the US, http://www.usatoday.com/story/news/nation-now/2014/12/18/sony-hack-timeline-interview-north-korea/20601645/",,,,,,,,,,,,,,,,,,,,,,,,
74,2731,US,N Korea,Sony Hack retaliation ,21/12/2014,22/12/2014,1,2,0,2,2,1,"US retaliates by launching a DDoS attack against NK's thin network, knocking out the internet for 10 hours ",1,0,0,1,2,1,Bloomberg,http://www.bloomberg.com/politics/articles/2015-03-17/north-korea-web-outage-was-response-to-sony-hack-lawmaker-says,,,,,,,,,,,,,,,,,,,,,,,,
75,2731,US,N Korea,Boxing Rumble,01/01/2008,19/07/2010,2,2,0,2,2,2,"US defensive reverse botnet campaign, honeypot of potential initiators deflected and botnet back to the original source",1,0,1,0,2,3,arsrechnica,http://arstechnica.com/information-technology/2015/01/nsa-secretly-hijacked-existing-malware-to-spy-on-n-korea-others/,,,,,,,,,,,,,,,,,,,,,,,,
76,200365,UK,Russia,Energetic Bear,12/06/2012,01/07/2014,1,3,1,1,365,2,Russia hacks and steals sensitive information from US oil company Exxon Mobi and UK's BP,1,0,1,2,4,2,CNN Money,http://money.cnn.com/2014/07/02/technology/security/russian-hackers/,,,,,,,,,,,,,,,,,,,,,,,,
77,290365,Poland,Russia,Operation Pawn Storm,11/08/2014,22/10/2014,1,3,1,2,365,2,Backdoor intrusion in to several government networks via spear phishing,1,0,1,0,3,2,Trend Micro,http://www.trendmicro.com/cloud-content/us/pdfs/security-intelligence/white-papers/wp-operation-pawn-storm.pdf,,,,,,,,,,,,,,,,,,,,,,,,
78,365366,Russia,Estonia,Defacement of govt websites,27/04/2007,10/05/2007,3,1,0,2,365,1,Defacement of public Estonian websites as a reaction to the movement of the Bronze Soldier grave marker ,1,0,0,1,2,1,BBC,"Russian defacement attacks on Estonia in response to ""Bronze Soldier"" move from Tallinn square          http://archive.wired.com/politics/security/magazine/15-09/ff_estonia?currentPage=all          http://www.washingtonpost.com/wp-dyn/content/article/2007/10/12/AR2007101201700.html",,,,,,,,,,,,,,,,,,,,,,,,
